[Healer]
Base Class=Seer
Primary Attribute=Piety
Secondary Attribute=Constitution
Tertiary Attribute=Strength
Multiplier=1
Description=Healers are given knowledge of the arts of aiding their friends who have been injured in combat. Eir also provides Healers with some ability to fight as well.
Specialisation 1=Pacification Spec
Style 22 Level=32
Style 22 Description=AE Paralyze for 9 Seconds
Style 23=Harmonize Area
Style 23 Level=34
Style 23 Description=52 second AE Mesmerize
Style 24=Purity Of Contemplation
Style 24 Level=35
Style 24 Description=+4 power regen per cycle
Style 25=Pacifying Glare
Style 25 Level=35
Style 25 Description=26 Sec. Mesmerize, 2.5 ft. radius
Style 26=Reject Advancement
Style 26 Level=37
Style 26 Description=56 second root
Style 27=Paralyzing Glare
Style 27 Level=38
Style 27 Description=9 Sec. Paralyze, 2.5 foot radius
Style 28=Block Spirit
Style 28 Level=40
Style 28 Description=-35% Attack Speed
Style 29=Nullify Charge
Style 29 Level=42
Style 29 Description=AE Paralyze for 10 Seconds
Style 30=Tranquilize Area
Style 30 Level=44
Style 30 Description=60 second AE Mesmerize
Style 31=Purity Of Meditation
Style 31 Level=45
Style 31 Description=+5 power regen per cycle
Style 32=Negate Advancement
Style 32 Level=46
Style 32 Description=66 second root
Style 33=Pacifying Gaze
Style 33 Level=47
Style 33 Description=31 Sec. Mesmerize, 5 ft. radius
Style 34=Paralyzing Gaze
Style 34 Level=48
Style 34 Description=10 Sec. Paralyze, 5 foot radius
Style 35=Impede Spirit
Style 35 Level=49
Style 35 Description=-39% Attack Speed
Style 36=Cease Charge
Style 36 Level=50
Style 36 Description=AE Paralyze for 11 Seconds
[Healer Augmentation Spec]
Description=When a Healer specializes in Augmentation, this skill is opened to him. It deals with self melee enhancement, haste spells, increased group running speed spells, and stat buffs.
Style 1=Augmented Blow
Style 1 Level=1
Style 1 Description=Self-Only, adds 1.0 Dmg. per sec.
Style 2=Lesser Purity Of Attack
Style 2 Level=2
Style 2 Description=+16% Increased Attack Speed
Style 3=Increased Blow
Style 3 Level=4
Style 3 Description=Self-Only, adds 1.6 Dmg. per sec.
Style 4=Ease Of Movement
Style 4 Level=5
Style 4 Description=+13% Group Running Speed
Style 5=Enhanced Blow
Style 5 Level=7
Style 5 Description=Self-Only, adds 2.3 Dmg. per sec.
Style 6=Purity Of Attack
Style 6 Level=10
Style 6 Description=+20% Increased Attack Speed
Style 7=Strengthen Blow
Style 7 Level=11
Style 7 Description=Self-Only, adds 3.1 Dmg. per sec.
Style 8=Flow Of Movement
Style 8 Level=15
Style 8 Description=+21% Group Running Speed
Style 9=Exaggerated Blow
Style 9 Level=16
Style 9 Description=Self-Only, adds 4.2 Dmg. per sec.
Style 10=Lesser Purity Of Offense
Style 10 Level=20
Style 10 Description=+25% Increased Attack Speed
Style 11=Intensified Blow
Style 11 Level=22
Style 11 Description=Self-Only, adds 5.4 Dmg. per sec.
Style 12=Gods' Health
Style 12 Level=23
Style 12 Description=+X% Body Resistaince
Style 13=Gods' Drive
Style 13 Level=24
Style 13 Description=+X% Spirit Resistaince
Style 14=Grace Of Movement
Style 14 Level=25
Style 14 Description=+28% Group Running Speed
Style 15=Amplified Blow
Style 15 Level=30
Style 15 Description=Self-Only, adds 7.1 Dmg. per sec.
Style 16=Purity Of Offense
Style 16 Level=31
Style 16 Description=+30% Increased Attack Speed
Style 17=Gods' Vigor
Style 17 Level=33
Style 17 Description=+X% Body Resistaince
Style 18=Purity Of Movement
Style 18 Level=35
Style 18 Description=+46% Group Running Speed
Style 19=Gods' Will
Style 19 Level=36
Style 19 Description=+X% Spirit Resistaince
Style 20=Storm Affinity
Style 20 Level=37
Style 20 Description=+X% Energy Resistaince
Style 21=Burgeoned Blow
Style 21 Level=39
Style 21 Description=Self-Only, adds 9.0 Dmg. per sec.
Style 22=Lesser Purity of Aggression
Style 22 Level=40
Style 22 Description=+35% Increased Attack Speed
Style 23=Elegance Of Movement
Style 23 Level=45
Style 23 Description=+53% Group Running Speed
Style 24=Gods' Potency
Style 24 Level=46
Style 24 Description=+X% Body Resistaince
Style 25=Gods' Spirit
Style 25 Level=47
Style 25 Description=+X% Spirit Resistaince
Style 26=Exalted Blow
Style 26 Level=49
Style 26 Description=Self-Only, adds 11.1 Dmg. per sec
Style 27=Purity of Aggression
Style 27 Level=50
Style 27 Description=+40% Increased Attack Speed
[Healer Mending Spec]
Description=When a Healer specializes in Mending, this skill is opened to him. It deals with large heal spells, and insta-heals.
Style 1=Major Reconstitution
Style 1 Level=5
Style 1 Description=Heals 55 HP
Style 2=Cure Disease
Style 2 Level=6
Style 2 Description=Cure Disease
Style 3=Cure Poison
Style 3 Level=7
Style 3 Description=Cure Poison
Style 4=Major Amelioration
Style 4 Level=9
Style 4 Description=Heals 82 HP
Style 5=Greater Amelioration
Style 5 Level=10
Style 5 Description=Heals 145 HP
Style 6=Major Purification
Style 6 Level=11
Style 6 Description=Heals 109 HP
Style 7=Favor From Eir
Style 7 Level=12
Style 7 Description=Instant heal 33% HP     
Style 8=Greater Purification
Style 8 Level=13
Style 8 Description=Heals 184 HP
Style 9=Major Recovery
Style 9 Level=15
Style 9 Description=Heals 136 HP
Style 10=Reception From Valhalla
Style 10 Level=15
Style 10 Description=Res. with 30% health, 10% power
Style 11=Greater Recovery
Style 11 Level=17
Style 11 Description=Heals 236 HP
Style 12=Major Reparation
Style 12 Level=20
Style 12 Description=Heals 172 HP
Style 13=Eirs Glorious Touch
Style 13 Level=21
Style 13 Description=Instant group heal 50% HP
Style 14=Boom From Eir
Style 14 Level=22
Style 14 Description=Instant heal 55% HP     
Style 15=Greater Reparation
Style 15 Level=23
Style 15 Description=Heals 314 HP
Style 16=Welcome From Valhalla
Style 16 Level=24
Style 16 Description=Res. with 50% health, 25% power
Style 17=Major Restoration
Style 17 Level=25
Style 17 Description=Heals 235 HP
Style 18=Greater Restoration
Style 18 Level=31
Style 18 Description=Heals 419 HP
Style 19=Dispensation From Eir
Style 19 Level=32
Style 19 Description=Instant heal 75% HP     
Style 20=Major Reconstruction
Style 20 Level=33
Style 20 Description=Heals 307 HP
Style 21=Eirs Magnificent Touch
Style 21 Level=35
Style 21 Description=Instant group heal 75% HP
Style 22=Remigration From Valhalla
Style 22 Level=40
Style 22 Description=Res. with full health, 50% power
Style 23=Greater Reconstruction
Style 23 Level=41
Style 23 Description=Heals 549 HP
Style 24=Major Emendation
Style 24 Level=42
Style 24 Description=Heals 387 HP
Style 25=Tribute From Eir
Style 25 Level=43
Style 25 Description=Instant heal 100% HP     
Style 26=Eirs Heavenly Touch
Style 26 Level=45
Style 26 Description=Instant group heal 100% HP
Style 27=Greater Emendation
Style 27 Level=50
Style 27 Description=Heals 667 HP
[Augmentation]
Description=Midgard's spell skill dealing with armor and stat buffing. Available to Healers and Shaman.
Style 1=Guardians Lesser Ward
Style 1 Level=1
Style 1 Description=+11 armor factor
Style 2=Lesser Strength Of The Viking
Style 2 Level=2
Style 2 Description=+2 strength
Style 3=Augment Health
Style 3 Level=3
Style 3 Description=+3 Constitution
Style 4=Strength Of The Viking
Style 4 Level=4
Style 4 Description=+4 strength
Style 5=Guardians Ward
Style 5 Level=5
Style 5 Description=+15 armor factor
Style 6=Lesser Vigor Of The Viking
Style 6 Level=8
Style 6 Description=+8 strength
Style 7=Increase Health
Style 7 Level=9
Style 7 Description=+9 Constitution
Style 8=Guardians Lesser Shield
Style 8 Level=10
Style 8 Description=+20 armor factor
Style 9=Minor Evasion
Style 9 Level=11
Style 9 Description=+11 dexterity
Style 10=Vigor Of The Viking
Style 10 Level=13
Style 10 Description=+13 strength
Style 11=Enhance Health
Style 11 Level=14
Style 11 Description=+14 Constitution
Style 12=Lesser Evasion
Style 12 Level=15
Style 12 Description=+15 dexterity
Style 13=Guardians Shield
Style 13 Level=16
Style 13 Description=+26 armor factor
Style 14=Lesser Power Of The Viking
Style 14 Level=18
Style 14 Description=+18 strength
Style 15=Evasion
Style 15 Level=21
Style 15 Description=+21 dexterity
Style 16=Strengthen Health
Style 16 Level=21
Style 16 Description=+21 Constitution
Style 17=Guardians Lesser Barrier
Style 17 Level=22
Style 17 Description=+32 armor factor
Style 18=Power Of The Viking
Style 18 Level=25
Style 18 Description=+25 strength
Style 19=Major Evasion
Style 19 Level=28
Style 19 Description=+28 dexterity
Style 20=Exaggerate Health
Style 20 Level=29
Style 20 Description=+29 Constitution
Style 21=Guardians Barrier
Style 21 Level=31
Style 21 Description=+41 armor factor
Style 22=Lesser Might Of The Viking
Style 22 Level=33
Style 22 Description=+33 strength
Style 23=Greater Evasion
Style 23 Level=37
Style 23 Description=+37 dexterity
Style 24=Intensify Health
Style 24 Level=38
Style 24 Description=+38 Constitution
Style 25=Guardians Lesser Protection
Style 25 Level=42
Style 25 Description=+52 armor factor
Style 26=Might Of The Viking
Style 26 Level=43
Style 26 Description=+43 strength
Style 27=Amplify Health
Style 27 Level=47
Style 27 Description=+47 Constitution
Style 28=Superior Evasion
Style 28 Level=48
Style 28 Description=+48 dexterity
[Mending]
Description=Midgard's spell skill dealing with healing and resurrection. Available to Healers and Shaman.
Style 1=Minor Mending
Style 1 Level=1
Style 1 Description=Heals 6 HP
Style 2=Minor Refinement
Style 2 Level=3
Style 2 Description=Heals 11 HP
Style 3=Refinement
Style 3 Level=4
Style 3 Description=Heals 26HP
Style 4=Minor Improvement
Style 4 Level=5
Style 4 Description=Heals 16 HP
Style 5=Improvement
Style 5 Level=6
Style 5 Description=Heals 36 HP
Style 6=Minor Reconstitution
Style 6 Level=8
Style 6 Description=Heals 23 HP
Style 7=Reconstitution
Style 7 Level=9
Style 7 Description=Heals 50 HP
Style 8=Arrival From Valhalla
Style 8 Level=10
Style 8 Description=Resurrect with 10% health
Style 9=Minor Amelioration
Style 9 Level=11
Style 9 Description=Heals 31 HP
Style 10=Amelioration
Style 10 Level=12
Style 10 Description=Heals 65 HP
Style 11=Minor Purification
Style 11 Level=14
Style 11 Description=Heals 38 HP
Style 12=Purification
Style 12 Level=16
Style 12 Description=Heals 85 HP
Style 13=Minor Recovery
Style 13 Level=18
Style 13 Description=Heals 48 HP
Style 14=Recovery
Style 14 Level=21
Style 14 Description=Heals 109 HP
Style 15=Minor Reparation
Style 15 Level=23
Style 15 Description=Heals 60 HP
Style 16=Reparation
Style 16 Level=27
Style 16 Description=Heals 138 HP
Style 17=Minor Restoration
Style 17 Level=29
Style 17 Description=Heals 75 HP
Style 18=Restoration
Style 18 Level=31
Style 18 Description=Heals 158 HP
Style 19=Reconstruction
Style 19 Level=36
Style 19 Description=Heals 183 HP
Style 20=Minor Reconstruction
Style 20 Level=37
Style 20 Description=Heals 95 HP
Style 21=Emendation
Style 21 Level=46
Style 21 Description=Heals 231 HP
Style 22=Minor Emendation
Style 22 Level=47
Style 22 Description=Heals 119 HP
[Pacification]
Description=The Healer's spell skill dealing with crowd-control spells such as mesmerize, forgetfullness, and stun.
Style 1=Lull
Style 1 Level=1
Style 1 Description=16 second Mesmerize
Style 2=Halt Agression
Style 2 Level=2
Style 2 Description=Stun for 6 Seconds
Style 3=Wake Senseless
Style 3 Level=4
Style 3 Description=Single Target Amnesia
Style 4=Greater Lull
Style 4 Level=5
Style 4 Description=21 second Mesmerize
Style 5=Diversion
Style 5 Level=10
Style 5 Description=28 second Mesmerize
Style 6=Halt Hostility
Style 6 Level=11
Style 6 Description=Stun for 7 Seconds
Style 7=Wake Forgetful
Style 7 Level=14
Style 7 Description=Amnesia, 1.5 foot radius
Style 8=Greater Diversion
Style 8 Level=16
Style 8 Description=35 second Mesmerize
Style 9=Halt Attack
Style 9 Level=20
Style 9 Description=Stun for 8 Seconds
Style 10=Sedate
Style 10 Level=22
Style 10 Description=43 second Mesmerize
Style 11=Wake Ignorant
Style 11 Level=24
Style 11 Description=Amnesia, 3 foot radius
Style 12=Greater Sedation
Style 12 Level=29
Style 12 Description=52 second Mesmerize
Style 13=Halt Offense
Style 13 Level=32
Style 13 Description=Stun for 9 Seconds
Style 14=Wake Mindless
Style 14 Level=34
Style 14 Description=Amnesia, 4 foot radius
Style 15=Entrance
Style 15 Level=36
Style 15 Description=60 second Mesmerize
Style 16=Halt Rally
Style 16 Level=42
Style 16 Description=Stun for 10 Seconds
Style 17=Greater Entrancement
Style 17 Level=43
Style 17 Description=72 second Mesmerize
Style 18=Wake Oblivious
Style 18 Level=44
Style 18 Description=Amnesia, 5 foot radius
Style 19=Halt Invasion
Style 19 Level=50
Style 19 Description=Stun for 11 Seconds
[Armor]
Small Shields Description=The ability to wield Small Shields.
Leather Description=The ability to wear Leather armor. Even though the leather types differ, every realm has this skill.
Cloth Description=The ability to wear Cloth armor. Even though robes and cloth types differ, every realm has this skill. Every Class gets this skill.
Studded Leather Description=The ability to wear Studded Leather armor.
Chain Mail Description=The ability to wear Chain Mail armor.
